
[!] Started enumeration for vk.com

[IP address]:
	87.240.137.158

Name servers:
	ns4.vkontakte.ru
	ns1.vkontakte.ru
	ns3.vkontakte.ru
	ns2.vkontakte.ru

Emails:
	noc@vk.com
	ncc@corp.vk.com

Subnets:
	87.240.128.0/19
	87.240.128.0/18

Live hosts for 87.240.128.0/19
	87.240.128.23
	87.240.128.41
	87.240.128.42
	87.240.128.128
	87.240.128.130
	87.240.128.133
	87.240.128.134
	87.240.128.136
	87.240.128.138
	87.240.128.139
	87.240.128.142
	87.240.128.143
	87.240.128.144
	87.240.128.147
	87.240.128.152
	87.240.128.153
	87.240.128.154
	87.240.128.155
	87.240.128.157
	87.240.128.160
	87.240.128.161
	87.240.128.164
	87.240.128.165
	87.240.128.166
	87.240.128.168
	87.240.128.169
	87.240.128.170
	87.240.128.171
	87.240.128.174
	87.240.128.175
	87.240.128.176
	87.240.128.178
	87.240.128.179
	87.240.128.180
	87.240.128.181
	87.240.128.184
	87.240.128.185
	87.240.128.187
	87.240.128.188
	87.240.128.189
	87.240.128.190
	87.240.129.1
	87.240.129.34
	87.240.129.36
	87.240.129.37
	87.240.129.38
	87.240.129.41
	87.240.129.42
	87.240.129.43
	87.240.129.45
	87.240.129.47
	87.240.129.49
	87.240.129.50
	87.240.129.128
	87.240.129.129
	87.240.129.131
	87.240.129.133
	87.240.129.142
	87.240.129.143
	87.240.129.145
	87.240.129.148
	87.240.129.149
	87.240.129.152
	87.240.129.155
	87.240.129.156
	87.240.129.157
	87.240.129.158
	87.240.129.159
	87.240.129.160
	87.240.129.164
	87.240.129.166
	87.240.129.168
	87.240.129.183
	87.240.129.186
	87.240.129.191
	87.240.129.250
	87.240.130.2
	87.240.130.3
	87.240.130.5
	87.240.130.6
	87.240.130.7
	87.240.130.11
	87.240.130.12
	87.240.130.13
	87.240.130.14
	87.240.130.16
	87.240.130.17
	87.240.130.18
	87.240.130.19
	87.240.130.22
	87.240.130.24
	87.240.130.25
	87.240.130.26
	87.240.130.29
	87.240.130.30
	87.240.130.31
	87.240.130.32
	87.240.130.35
	87.240.130.36
	87.240.130.37
	87.240.130.38
	87.240.130.39
	87.240.130.40
	87.240.130.41
	87.240.130.43
	87.240.130.47
	87.240.130.48
	87.240.130.50
	87.240.130.51
	87.240.130.53
	87.240.130.54
	87.240.130.55
	87.240.130.56
	87.240.130.57
	87.240.130.59
	87.240.130.65
	87.240.130.67
	87.240.130.68
	87.240.130.73
	87.240.130.78
	87.240.130.79
	87.240.130.81
	87.240.130.82
	87.240.130.83
	87.240.130.86
	87.240.130.129
	87.240.130.132
	87.240.130.133
	87.240.130.135
	87.240.130.137
	87.240.130.139
	87.240.130.140
	87.240.130.143
	87.240.130.144
	87.240.130.146
	87.240.130.152
	87.240.130.154
	87.240.130.155
	87.240.130.158
	87.240.130.166
	87.240.130.167
	87.240.130.168
	87.240.130.169
	87.240.130.170
	87.240.130.172
	87.240.130.173
	87.240.130.174
	87.240.130.175
	87.240.130.177
	87.240.130.178
	87.240.130.179
	87.240.130.182
	87.240.130.183
	87.240.130.184
	87.240.130.186
	87.240.130.189
	87.240.130.193
	87.240.130.194
	87.240.130.195
	87.240.130.196
	87.240.130.198
	87.240.130.199
	87.240.130.201
	87.240.130.204
	87.240.130.205
	87.240.130.207
	87.240.130.209
	87.240.130.212
	87.240.130.214
	87.240.130.220
	87.240.130.221
	87.240.130.225
	87.240.130.226
	87.240.130.228
	87.240.130.229
	87.240.130.233
	87.240.130.234
	87.240.130.235
